(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,35)(2,62)(3,31)(4,66)(5,69)(6,64)(7,59)(8,55)(9,60)(10,15)(11,21)(12,24)(13,45)(14,42)(16,52)(17,58)(18,26)(19,57)(20,36)(22,54)(23,29)(25,48)(27,65)(28,47)(30,61)(32,51)(33,38)(34,70)(37,43)(39,68)(40,63)(41,72)(44,71)(46,53)(49,67)(50,56)
(1,16)(2,63)(3,25)(4,65)(5,70)(6,61)(7,58)(8,54)(9,57)(10,29)(11,24)(12,21)(13,42)(14,45)(15,23)(17,59)(18,36)(19,60)(20,26)(22,55)(27,66)(28,51)(30,64)(31,48)(32,47)(33,43)(34,69)(35,52)(37,38)(39,67)(40,62)(41,71)(44,72)(46,56)(49,68)(50,53)
(1,16)(2,70)(3,25)(4,54)(5,63)(6,57)(7,45)(8,65)(9,61)(10,23)(11,12)(13,59)(14,58)(15,29)(17,42)(18,43)(19,64)(20,38)(21,24)(22,66)(26,37)(27,55)(28,32)(30,60)(31,48)(33,36)(34,62)(35,52)(39,67)(40,69)(41,71)(44,72)(46,50)(47,51)(49,68)(53,56)
(1,52)(2,63)(3,68)(4,55)(5,70)(6,19)(7,42)(8,66)(9,30)(10,29)(11,32)(12,28)(13,58)(14,59)(15,23)(16,35)(17,45)(18,20)(21,51)(22,65)(24,47)(25,49)(26,36)(27,54)(31,39)(33,37)(34,69)(38,43)(40,62)(41,44)(46,56)(48,67)(50,53)(57,64)(60,61)(71,72)
(1,35)(2,5)(3,49)(4,27)(6,64)(7,17)(8,22)(9,60)(10,15)(11,28)(12,32)(13,14)(16,52)(18,38)(19,57)(20,43)(21,47)(23,29)(24,51)(25,68)(26,33)(30,61)(31,67)(34,40)(36,37)(39,48)(41,72)(42,45)(44,71)(46,53)(50,56)(54,55)(58,59)(62,69)(63,70)(65,66)
(1,25)(2,63)(3,16)(4,61)(5,70)(6,65)(7,42)(8,57)(9,54)(10,24)(11,29)(12,15)(13,58)(14,59)(17,45)(18,20)(19,55)(21,23)(22,60)(26,36)(27,64)(28,56)(30,66)(31,52)(32,53)(33,37)(34,69)(35,48)(38,43)(39,71)(40,62)(41,67)(44,68)(46,51)(47,50)(49,72)
(1,26)(2,6)(3,11)(4,27)(5,41)(7,46)(8,28)(9,14)(10,20)(12,48)(13,19)(15,58)(16,62)(17,50)(18,23)(21,54)(22,32)(24,55)(25,31)(29,59)(30,40)(33,56)(34,44)(35,63)(36,52)(37,53)(38,71)(39,49)(42,60)(43,72)(45,57)(47,67)(51,68)(61,69)(64,70)(65,66)
(1,26)(2,9)(3,55)(4,28)(5,53)(6,20)(7,41)(8,68)(10,62)(11,12)(13,29)(14,15)(16,58)(17,44)(18,30)(19,40)(21,65)(22,67)(23,63)(24,66)(25,31)(27,32)(33,64)(34,56)(35,59)(36,52)(37,61)(38,71)(39,49)(42,50)(43,72)(45,46)(47,51)(48,54)(57,69)(60,70)
(1,66)(2,40)(3,56)(4,72)(5,20)(6,54)(7,17)(8,61)(9,31)(10,68)(11,41)(12,44)(13,36)(14,26)(15,24)(16,47)(18,34)(19,25)(21,29)(22,64)(23,67)(27,71)(28,50)(30,55)(32,46)(33,63)(35,51)(37,62)(38,45)(39,60)(42,43)(48,53)(49,57)(52,65)(58,59)(69,70)
(1,40)(2,52)(3,48)(4,27)(5,30)(6,34)(7,23)(8,12)(9,14)(10,17)(11,22)(13,19)(15,36)(16,20)(18,35)(21,31)(24,25)(26,29)(28,49)(32,39)(33,44)(37,41)(38,50)(42,60)(43,46)(45,57)(47,55)(51,54)(53,59)(56,58)(61,63)(62,64)(65,66)(67,68)(69,72)(70,71)
(1,5)(2,15)(3,8)(4,27)(6,33)(7,35)(9,14)(10,38)(11,39)(12,49)(13,19)(16,17)(18,61)(20,64)(21,24)(22,48)(23,43)(25,47)(26,53)(28,32)(29,40)(30,37)(31,51)(34,52)(36,56)(41,59)(42,60)(44,58)(45,57)(46,69)(50,70)(54,67)(55,68)(62,71)(63,72)(65,66)
(1,64)(2,28)(3,33)(4,5)(6,72)(7,49)(8,43)(9,53)(10,57)(11,13)(12,14)(15,29)(16,35)(17,39)(18,67)(19,56)(20,68)(21,69)(22,38)(23,60)(24,70)(25,59)(26,55)(27,34)(30,71)(31,58)(32,40)(36,54)(37,48)(41,44)(42,47)(45,51)(46,50)(52,61)(62,65)(63,66)
(1,52)(2,22)(3,34)(4,13)(5,48)(6,29)(7,21)(8,40)(9,19)(10,35)(11,37)(12,33)(14,27)(15,30)(16,23)(17,24)(18,51)(20,47)(25,43)(26,49)(28,58)(31,38)(32,59)(36,39)(41,56)(42,65)(44,53)(45,66)(46,64)(50,61)(54,70)(55,69)(57,60)(62,68)(63,67)(71,72)
(1,72)(2,63)(3,48)(4,22)(5,70)(6,60)(7,42)(8,27)(9,64)(10,50)(11,24)(12,21)(13,58)(14,59)(15,56)(16,44)(17,45)(18,20)(19,61)(23,46)(25,31)(26,36)(28,51)(29,53)(30,57)(32,47)(33,37)(34,69)(35,41)(38,43)(39,49)(40,62)(52,71)(54,66)(55,65)(67,68)
(1,52)(2,27)(3,17)(4,40)(5,11)(6,35)(7,48)(8,18)(9,29)(10,23)(12,34)(13,32)(14,28)(15,19)(16,30)(20,22)(21,45)(24,42)(25,43)(26,49)(31,38)(33,54)(36,39)(37,55)(41,64)(44,61)(46,60)(47,62)(50,57)(51,63)(53,56)(58,68)(59,67)(65,70)(66,69)(71,72)
(1,20)(2,23)(3,49)(4,27)(5,50)(6,7)(8,22)(9,45)(10,40)(11,28)(12,32)(13,60)(14,57)(15,63)(16,26)(17,30)(18,52)(19,42)(21,47)(24,51)(25,68)(29,62)(31,67)(33,72)(34,46)(35,36)(37,71)(38,41)(39,48)(43,44)(53,70)(54,55)(56,69)(58,61)(59,64)(65,66)
(1,52)(2,40)(3,48)(4,27)(5,34)(6,30)(7,17)(8,22)(9,19)(10,23)(11,12)(13,14)(15,29)(16,35)(18,20)(21,24)(25,31)(26,36)(28,32)(33,37)(38,43)(39,49)(41,44)(42,45)(46,50)(47,51)(53,56)(54,55)(57,60)(58,59)(61,64)(62,63)(65,66)(67,68)(69,70)(71,72)
(1,67)(2,5)(3,71)(4,57)(6,54)(7,17)(8,61)(9,65)(10,28)(11,46)(12,50)(13,14)(15,47)(16,39)(18,38)(19,66)(20,43)(21,53)(22,64)(23,32)(24,56)(25,41)(26,33)(27,60)(29,51)(30,55)(31,44)(34,40)(35,49)(36,37)(42,45)(48,72)(52,68)(58,59)(62,69)(63,70)
(1,44)(2,51)(3,43)(4,42)(5,24)(6,30)(7,22)(8,17)(9,19)(10,46)(11,70)(12,69)(13,65)(14,66)(15,53)(16,72)(18,39)(20,49)(21,34)(23,50)(25,33)(26,68)(27,45)(28,63)(29,56)(31,37)(32,62)(35,71)(36,67)(38,48)(40,47)(41,52)(54,59)(55,58)(57,60)(61,64)
(1,48)(2,40)(3,52)(4,30)(5,34)(6,27)(7,14)(8,19)(9,22)(10,12)(11,23)(13,17)(15,24)(16,31)(18,36)(20,26)(21,29)(25,35)(28,50)(32,46)(33,43)(37,38)(39,44)(41,49)(42,59)(45,58)(47,56)(51,53)(54,60)(55,57)(61,66)(62,63)(64,65)(67,72)(68,71)(69,70)
(1,33)(2,46)(3,25)(4,54)(5,10)(6,13)(7,60)(8,65)(9,59)(11,12)(14,30)(15,69)(16,43)(17,57)(18,71)(19,58)(20,72)(21,24)(22,66)(23,34)(26,44)(27,55)(28,32)(29,70)(31,48)(35,38)(36,41)(37,52)(39,67)(40,50)(42,61)(45,64)(47,51)(49,68)(53,62)(56,63)
(1,56)(2,28)(3,58)(4,13)(5,49)(6,41)(7,67)(8,37)(9,19)(10,72)(11,26)(12,36)(14,27)(15,29)(16,61)(17,68)(18,55)(20,54)(21,69)(22,33)(23,71)(24,70)(25,63)(30,44)(31,62)(32,40)(34,39)(35,64)(38,47)(42,65)(43,51)(45,66)(46,50)(48,59)(52,53)(57,60)
(1,25)(2,70)(3,16)(4,57)(5,63)(6,54)(7,59)(8,61)(9,65)(10,12)(11,23)(13,45)(14,42)(15,24)(17,58)(18,37)(19,66)(20,33)(21,29)(22,64)(26,43)(27,60)(28,50)(30,55)(31,52)(32,46)(34,62)(35,48)(36,38)(39,71)(40,69)(41,67)(44,68)(47,56)(49,72)(51,53)
(1,31)(2,69)(3,35)(4,60)(5,62)(6,55)(7,58)(8,64)(9,66)(10,11)(12,23)(13,42)(14,45)(15,21)(16,48)(17,59)(18,33)(19,65)(20,37)(22,61)(24,29)(25,52)(26,38)(27,57)(28,46)(30,54)(32,50)(34,63)(36,43)(39,72)(40,70)(41,68)(44,67)(47,53)(49,71)(51,56)
(1,15)(2,39)(3,33)(4,13)(5,8)(6,53)(7,51)(9,19)(10,61)(11,59)(12,58)(14,27)(16,35)(17,47)(18,67)(20,68)(21,43)(22,34)(23,64)(24,38)(25,69)(26,32)(28,36)(29,52)(30,56)(31,70)(37,48)(40,49)(41,44)(42,65)(45,66)(46,71)(50,72)(54,62)(55,63)(57,60)
(1,16)(2,21)(3,26)(4,58)(5,47)(6,57)(7,65)(8,14)(9,61)(10,23)(11,62)(12,63)(13,22)(15,29)(17,66)(18,31)(19,64)(20,25)(24,40)(27,59)(28,69)(30,60)(32,70)(33,49)(34,51)(35,52)(36,48)(37,39)(38,67)(41,71)(42,55)(43,68)(44,72)(45,54)(46,50)(53,56)
(1,38)(2,46)(3,68)(4,66)(5,10)(6,7)(8,55)(9,45)(11,51)(12,47)(13,60)(14,57)(15,69)(16,37)(17,30)(18,44)(19,42)(20,41)(21,32)(22,54)(23,34)(24,28)(25,49)(26,71)(27,65)(29,70)(31,39)(33,35)(36,72)(40,50)(43,52)(48,67)(53,62)(56,63)(58,61)(59,64)
(1,43)(2,50)(3,67)(4,65)(5,23)(6,17)(7,30)(8,54)(9,42)(10,34)(11,47)(12,51)(13,57)(14,60)(15,70)(16,33)(18,41)(19,45)(20,44)(21,28)(22,55)(24,32)(25,39)(26,72)(27,66)(29,69)(31,49)(35,37)(36,71)(38,52)(40,46)(48,68)(53,63)(56,62)(58,64)(59,61)
(1,52)(2,47)(3,33)(4,59)(5,21)(6,19)(7,66)(8,13)(9,30)(10,29)(11,69)(12,70)(14,22)(15,23)(16,35)(17,65)(18,67)(20,68)(24,34)(25,43)(26,49)(27,58)(28,62)(31,38)(32,63)(36,39)(37,48)(40,51)(41,44)(42,54)(45,55)(46,56)(50,53)(57,64)(60,61)(71,72)
(1,52)(2,70)(3,66)(4,68)(5,59)(6,23)(7,63)(8,47)(9,35)(10,30)(11,54)(12,55)(13,37)(14,33)(15,29)(16,19)(17,62)(18,45)(20,42)(21,24)(22,51)(25,31)(26,43)(27,67)(28,32)(34,58)(36,38)(39,49)(40,69)(41,60)(44,57)(46,50)(48,65)(53,64)(56,61)(71,72)
(1,36)(2,29)(3,67)(4,65)(5,56)(6,59)(7,64)(8,54)(9,13)(10,63)(11,47)(12,51)(14,19)(15,40)(16,18)(17,61)(20,35)(21,28)(22,55)(23,62)(24,32)(25,39)(26,52)(27,66)(30,58)(31,49)(33,41)(34,53)(37,44)(38,72)(42,57)(43,71)(45,60)(46,70)(48,68)(50,69)
(1,26)(2,15)(3,68)(4,66)(5,53)(6,58)(7,61)(8,55)(9,14)(10,62)(11,51)(12,47)(13,19)(16,20)(17,64)(18,35)(21,32)(22,54)(23,63)(24,28)(25,49)(27,65)(29,40)(30,59)(31,39)(33,44)(34,56)(36,52)(37,41)(38,71)(42,60)(43,72)(45,57)(46,69)(48,67)(50,70)
(1,10)(2,14)(3,48)(4,24)(5,26)(6,30)(7,59)(8,22)(9,46)(11,31)(12,25)(13,40)(15,57)(16,35)(17,58)(18,37)(19,50)(20,33)(21,27)(23,52)(28,66)(29,60)(32,65)(34,36)(38,62)(39,51)(41,44)(42,70)(43,63)(45,69)(47,49)(53,71)(54,55)(56,72)(61,64)(67,68)
(1,6)(2,20)(3,32)(4,27)(5,63)(7,26)(8,39)(9,19)(10,23)(11,12)(13,45)(14,42)(15,41)(16,46)(17,36)(18,40)(21,68)(22,49)(24,67)(25,54)(28,48)(29,44)(30,52)(31,55)(33,70)(34,62)(35,50)(37,69)(38,58)(43,59)(47,51)(53,56)(57,60)(61,71)(64,72)(65,66)
(1,61)(2,20)(3,24)(4,66)(5,63)(6,71)(7,26)(8,25)(9,60)(10,56)(11,51)(12,47)(13,45)(14,42)(15,16)(17,36)(18,40)(19,57)(21,48)(22,31)(23,53)(27,65)(28,68)(29,35)(30,72)(32,67)(33,70)(34,62)(37,69)(38,58)(39,54)(41,46)(43,59)(44,50)(49,55)(52,64)
(1,53)(2,14)(3,68)(4,32)(5,26)(6,64)(7,59)(8,55)(9,15)(10,71)(11,49)(12,39)(13,40)(16,44)(17,58)(18,37)(19,29)(20,33)(21,66)(22,54)(23,72)(24,65)(25,51)(27,28)(30,61)(31,47)(34,36)(35,41)(38,62)(42,70)(43,63)(45,69)(46,57)(48,67)(50,60)(52,56)
(1,72)(2,70)(3,27)(4,48)(5,59)(6,56)(7,63)(8,11)(9,44)(10,64)(12,22)(13,37)(14,33)(15,50)(16,60)(17,62)(18,45)(19,41)(20,42)(21,32)(23,61)(24,28)(25,49)(26,43)(29,46)(30,53)(31,39)(34,58)(35,57)(36,38)(40,69)(47,54)(51,55)(52,71)(65,68)(66,67)
(1,64)(2,18)(3,21)(4,65)(5,62)(6,72)(7,36)(8,31)(9,57)(10,53)(11,47)(12,51)(13,42)(14,45)(15,35)(16,29)(17,26)(19,60)(20,40)(22,25)(23,56)(24,48)(27,66)(28,67)(30,71)(32,68)(33,69)(34,63)(37,70)(38,59)(39,55)(41,50)(43,58)(44,46)(49,54)(52,61)
(1,56)(2,13)(3,67)(4,28)(5,36)(6,61)(7,58)(8,54)(9,29)(10,72)(11,39)(12,49)(14,40)(15,19)(16,41)(17,59)(18,33)(20,37)(21,65)(22,55)(23,71)(24,66)(25,47)(26,34)(27,32)(30,64)(31,51)(35,44)(38,63)(42,69)(43,62)(45,70)(46,60)(48,68)(50,57)(52,53)
(1,71)(2,69)(3,4)(5,58)(6,53)(7,62)(8,12)(9,41)(10,61)(11,22)(13,33)(14,37)(15,46)(16,57)(17,63)(18,42)(19,44)(20,45)(21,28)(23,64)(24,32)(25,39)(26,38)(27,48)(29,50)(30,56)(31,49)(34,59)(35,60)(36,43)(40,70)(47,55)(51,54)(52,72)(65,67)(66,68)
(1,26)(2,10)(3,48)(4,22)(5,46)(6,14)(7,57)(8,27)(9,58)(11,24)(12,21)(13,30)(15,62)(16,20)(17,60)(18,35)(19,59)(23,40)(25,31)(28,51)(29,63)(32,47)(33,44)(34,50)(36,52)(37,41)(38,71)(39,49)(42,64)(43,72)(45,61)(53,69)(54,66)(55,65)(56,70)(67,68)
(1,26)(2,15)(3,66)(4,68)(5,61)(6,62)(7,53)(8,47)(9,20)(10,58)(11,54)(12,55)(13,35)(14,16)(17,56)(18,19)(21,24)(22,51)(23,59)(25,31)(27,67)(28,32)(29,40)(30,63)(33,60)(34,64)(36,52)(37,57)(38,71)(39,49)(41,45)(42,44)(43,72)(46,69)(48,65)(50,70)
(1,6)(2,37)(3,24)(4,66)(5,34)(7,38)(8,25)(9,19)(10,23)(11,51)(12,47)(13,14)(15,41)(16,46)(17,43)(18,70)(20,69)(21,48)(22,31)(26,58)(27,65)(28,68)(29,44)(30,52)(32,67)(33,40)(35,50)(36,59)(39,54)(42,45)(49,55)(53,56)(57,60)(61,71)(62,63)(64,72)
(1,10)(2,45)(3,68)(4,32)(5,38)(6,30)(7,17)(8,55)(9,46)(11,49)(12,39)(13,70)(14,69)(15,57)(16,35)(18,20)(19,50)(21,66)(22,54)(23,52)(24,65)(25,51)(26,62)(27,28)(29,60)(31,47)(33,37)(34,43)(36,63)(40,42)(41,44)(48,67)(53,71)(56,72)(58,59)(61,64)
(1,52)(2,40)(3,27)(4,48)(5,17)(6,23)(7,34)(8,11)(9,35)(10,30)(12,22)(13,20)(14,18)(15,29)(16,19)(21,32)(24,28)(25,49)(26,36)(31,39)(33,45)(37,42)(38,43)(41,60)(44,57)(46,50)(47,54)(51,55)(53,64)(56,61)(58,63)(59,62)(65,68)(66,67)(69,70)(71,72)
(1,38)(2,41)(3,21)(4,47)(5,9)(6,7)(8,22)(10,45)(11,65)(12,66)(13,56)(14,53)(15,37)(16,69)(17,30)(18,50)(19,34)(20,46)(23,42)(24,48)(25,31)(26,71)(27,51)(28,67)(29,33)(32,68)(35,70)(36,72)(39,49)(40,44)(43,52)(54,55)(57,62)(58,61)(59,64)(60,63)
(1,2)(3,4)(5,10)(6,7)(8,22)(9,18)(11,12)(13,16)(14,35)(15,26)(17,30)(19,20)(21,39)(23,34)(24,49)(25,28)(27,48)(29,36)(31,32)(33,57)(37,60)(38,46)(40,52)(41,42)(43,50)(44,45)(47,51)(53,62)(54,55)(56,63)(58,61)(59,64)(65,67)(66,68)(69,71)(70,72)
(1,42)(2,46)(3,51)(4,39)(5,44)(6,7)(8,22)(9,43)(10,18)(11,68)(12,67)(13,71)(14,72)(15,69)(16,63)(17,30)(19,38)(20,23)(21,24)(25,65)(26,60)(27,49)(28,32)(29,70)(31,66)(33,53)(34,41)(35,62)(36,57)(37,56)(40,50)(45,52)(47,48)(54,55)(58,61)(59,64)
