(1,16)(2,17)(3,29)(4,7)(5,32)(6,14)(8,36)(9,22)(10,30)(11,31)(12,21)(13,24)(15,25)(18,33)(19,28)(20,26)(23,35)(27,34)
(1,14)(2,29)(3,17)(4,24)(5,31)(6,16)(7,13)(8,20)(9,28)(10,35)(11,32)(12,25)(15,21)(18,34)(19,22)(23,30)(26,36)(27,33)
(1,15)(2,28)(3,22)(4,31)(5,8)(6,12)(7,36)(9,30)(10,17)(11,26)(13,32)(14,18)(16,27)(19,35)(20,24)(21,34)(23,29)(25,33)
(1,29)(2,14)(3,24)(4,17)(5,35)(6,13)(7,16)(8,19)(9,34)(10,31)(11,25)(12,32)(15,23)(18,28)(20,22)(21,30)(26,33)(27,36)
(1,4)(2,7)(3,16)(5,21)(6,17)(8,34)(9,26)(10,12)(11,30)(13,29)(14,24)(15,31)(18,20)(19,33)(22,27)(23,32)(25,35)(28,36)
(1,12)(2,22)(3,28)(4,32)(5,26)(6,15)(7,20)(8,11)(9,35)(10,29)(13,31)(14,27)(16,18)(17,23)(19,30)(21,33)(24,36)(25,34)
(1,33)(2,35)(3,30)(4,26)(5,7)(6,34)(8,13)(9,17)(10,28)(11,24)(12,18)(14,25)(15,27)(16,21)(19,29)(20,32)(22,23)(31,36)
(1,2)(3,4)(5,10)(6,7)(8,22)(9,18)(11,12)(13,16)(14,29)(15,30)(17,24)(19,20)(21,23)(25,32)(26,27)(28,34)(31,35)(33,36)
(1,31)(2,36)(3,27)(4,15)(5,34)(6,10)(7,28)(8,21)(9,11)(12,17)(13,23)(14,20)(16,22)(18,24)(19,25)(26,30)(29,32)(33,35)
(1,7)(2,27)(3,13)(4,12)(5,33)(6,23)(8,30)(9,25)(10,11)(14,17)(15,35)(16,20)(18,26)(19,36)(21,32)(22,34)(24,28)(29,31)
(1,10)(2,4)(3,18)(5,23)(6,24)(7,22)(8,27)(9,20)(11,34)(12,30)(13,15)(14,36)(16,29)(17,32)(19,21)(25,31)(26,35)(28,33)
(1,34)(2,30)(3,35)(4,8)(5,24)(6,33)(7,11)(9,29)(10,22)(12,27)(13,26)(14,21)(15,18)(16,25)(17,19)(20,31)(23,28)(32,36)
(1,6)(2,3)(4,13)(5,11)(7,24)(8,26)(9,19)(10,23)(12,15)(14,16)(17,29)(18,27)(20,36)(21,25)(22,28)(30,35)(31,32)(33,34)
(1,28)(2,26)(3,12)(4,35)(5,22)(6,11)(7,23)(8,15)(9,32)(10,33)(13,27)(14,31)(16,19)(17,20)(18,30)(21,29)(24,34)(25,36)
(1,5)(2,15)(3,8)(4,18)(6,22)(7,33)(9,14)(10,24)(11,28)(12,26)(13,30)(16,32)(17,25)(19,31)(20,21)(23,34)(27,35)(29,36)
(1,8)(2,11)(3,25)(4,34)(5,14)(6,19)(7,30)(9,13)(10,27)(12,22)(15,20)(16,35)(17,33)(18,31)(21,24)(23,36)(26,29)(28,32)
(1,9)(2,21)(3,5)(4,19)(6,26)(7,25)(8,17)(10,20)(11,16)(12,36)(13,33)(14,30)(15,28)(18,23)(22,31)(24,35)(27,32)(29,34)
(1,24)(2,13)(3,6)(4,14)(5,15)(7,29)(8,18)(9,36)(10,25)(11,23)(12,35)(16,17)(19,27)(20,34)(21,31)(22,33)(26,28)(30,32)
(1,23)(2,18)(3,20)(4,10)(5,19)(6,32)(7,27)(8,35)(9,21)(11,33)(12,13)(14,28)(15,29)(16,36)(17,31)(22,24)(25,26)(30,34)
(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,28)(13,14)(16,30)(18,19)(20,23)(22,26)(24,25)(27,31)(29,33)(32,35)(34,36)
(1,27)(2,34)(3,31)(4,11)(5,36)(6,21)(7,12)(8,10)(9,15)(13,20)(14,23)(16,26)(17,28)(18,25)(19,24)(22,30)(29,35)(32,33)
(1,20)(2,19)(3,23)(4,21)(5,18)(6,35)(7,31)(8,32)(9,10)(11,29)(12,14)(13,28)(15,33)(16,34)(17,27)(22,25)(24,26)(30,36)
(1,30)(2,10)(3,9)(4,22)(5,17)(6,36)(7,8)(11,27)(12,34)(13,25)(14,33)(15,16)(18,29)(19,23)(20,35)(21,28)(24,32)(26,31)
(1,26)(2,6)(3,11)(4,16)(5,12)(7,21)(8,28)(9,27)(10,36)(13,19)(14,35)(15,22)(17,34)(18,32)(20,33)(23,25)(24,29)(30,31)
(1,19)(2,20)(3,21)(4,23)(5,9)(6,31)(7,35)(8,25)(10,18)(11,14)(12,29)(13,34)(15,36)(16,28)(17,26)(22,32)(24,27)(30,33)
(1,25)(2,32)(3,33)(4,36)(5,13)(6,18)(7,9)(8,14)(10,16)(11,20)(12,19)(15,24)(17,30)(21,27)(22,29)(23,26)(28,35)(31,34)
(1,32)(2,25)(3,36)(4,33)(5,16)(6,9)(7,18)(8,29)(10,13)(11,19)(12,20)(14,22)(15,17)(21,26)(23,27)(24,30)(28,31)(34,35)
(1,15)(2,24)(3,18)(4,6)(7,36)(9,33)(10,13)(11,34)(12,31)(14,22)(17,32)(19,35)(20,28)(21,26)(25,30)
(1,25)(2,9)(3,19)(4,36)(5,11)(6,21)(7,32)(12,33)(13,20)(15,34)(17,29)(18,27)(22,30)(24,31)(28,35)
(2,4)(3,7)(5,12)(6,16)(8,20)(9,27)(11,21)(13,17)(15,32)(18,22)(19,34)(23,30)(24,29)(25,31)(28,33)
(1,16)(2,21)(3,26)(5,6)(8,36)(9,11)(10,34)(12,17)(13,33)(14,32)(18,24)(20,29)(22,31)(23,35)(27,30)
(1,22)(2,12)(3,28)(4,32)(5,15)(6,26)(7,29)(9,31)(10,20)(13,35)(14,30)(19,27)(21,36)(24,33)(25,34)
(1,18)(2,15)(3,24)(4,5)(7,33)(8,10)(9,34)(11,36)(12,32)(14,23)(16,26)(17,35)(19,31)(25,27)(28,29)
(2,8)(3,5)(4,14)(6,15)(7,20)(10,25)(11,22)(13,18)(16,31)(17,21)(19,30)(23,33)(26,28)(27,32)(29,34)
(2,12)(3,20)(4,7)(5,14)(6,32)(9,31)(10,27)(11,22)(13,18)(15,25)(17,21)(19,28)(24,33)(26,29)(30,34)
(1,11)(2,12)(3,27)(4,26)(5,34)(6,7)(9,31)(10,28)(14,25)(15,30)(17,36)(18,35)(19,20)(24,33)(29,32)
(1,22)(2,8)(3,30)(4,15)(5,10)(6,34)(7,28)(13,35)(14,29)(16,31)(19,25)(20,32)(21,36)(23,33)(26,27)
(1,24)(2,18)(3,15)(5,6)(7,34)(8,13)(9,36)(11,33)(12,35)(16,21)(17,31)(19,32)(20,29)(22,23)(27,30)
(1,11)(2,8)(3,25)(4,34)(5,19)(6,14)(7,27)(10,30)(15,29)(16,31)(17,36)(18,35)(20,26)(23,33)(28,32)
(1,34)(2,24)(3,35)(5,30)(6,29)(7,21)(9,33)(10,18)(11,14)(12,31)(13,19)(15,22)(17,26)(20,27)(32,36)
(1,14)(2,24)(3,13)(4,29)(5,25)(7,17)(9,33)(10,35)(11,15)(12,31)(18,19)(21,32)(22,34)(26,36)(27,28)
(3,4)(5,7)(6,10)(8,12)(9,16)(11,22)(13,18)(14,20)(15,27)(17,21)(19,29)(23,24)(25,32)(26,30)(28,34)
(1,8)(2,22)(3,15)(4,30)(6,28)(7,34)(9,18)(11,12)(13,31)(16,35)(17,24)(19,32)(20,25)(21,33)(23,36)
(1,28)(2,23)(4,35)(5,17)(6,13)(7,26)(8,31)(10,19)(11,27)(14,15)(16,33)(18,29)(20,22)(21,30)(25,36)
(1,5)(2,9)(4,21)(6,17)(7,26)(10,19)(11,30)(12,33)(13,28)(14,15)(18,20)(22,25)(24,31)(27,35)(29,36)
(1,30)(2,9)(3,10)(4,17)(5,22)(6,36)(11,25)(12,33)(13,27)(14,34)(18,28)(20,35)(21,29)(24,31)(26,32)
(1,10)(3,22)(5,30)(6,29)(7,18)(8,9)(11,19)(12,23)(13,32)(14,36)(15,17)(16,24)(20,27)(21,34)(26,35)
(1,19)(3,11)(4,29)(5,25)(7,35)(8,9)(10,22)(12,23)(13,26)(14,21)(15,36)(16,24)(17,34)(18,32)(27,28)
(1,3)(4,6)(7,13)(8,9)(10,11)(12,23)(14,17)(15,21)(16,24)(18,26)(19,22)(20,28)(25,30)(32,35)(34,36)
(1,4)(3,10)(5,18)(6,22)(8,24)(9,23)(11,29)(12,16)(13,30)(14,34)(17,27)(20,21)(25,35)(26,32)(28,36)
(1,29)(3,19)(4,22)(5,35)(6,11)(7,32)(8,24)(9,23)(12,16)(13,25)(15,34)(17,20)(18,30)(21,28)(27,36)
(1,20)(2,23)(3,19)(4,18)(5,21)(6,35)(7,32)(8,31)(11,28)(13,29)(15,34)(16,33)(17,25)(22,27)(30,36)
(1,33)(2,35)(3,26)(4,30)(6,28)(8,18)(9,21)(10,34)(11,23)(12,13)(14,32)(16,17)(20,25)(22,24)(31,36)
(1,9)(2,17)(4,30)(6,28)(7,10)(8,21)(11,31)(12,36)(13,23)(14,19)(15,26)(16,22)(18,33)(20,25)(24,35)
(1,26)(2,16)(3,21)(4,6)(7,11)(8,33)(10,36)(13,34)(14,35)(15,18)(17,19)(20,28)(22,32)(23,31)(25,30)
(1,6)(4,11)(5,13)(7,26)(8,24)(9,23)(10,19)(12,16)(14,15)(17,28)(18,25)(20,36)(21,27)(22,29)(30,35)
(1,12)(2,11)(3,26)(4,27)(5,28)(8,22)(9,35)(10,34)(13,16)(14,32)(17,33)(18,31)(21,23)(24,36)(25,29)
(1,27)(2,23)(3,10)(4,13)(5,36)(6,18)(8,31)(11,20)(14,34)(16,33)(17,30)(21,25)(22,28)(26,32)(29,35)
(1,21)(2,26)(3,16)(4,5)(7,9)(8,34)(10,33)(12,19)(13,36)(14,31)(15,24)(22,35)(23,32)(25,27)(28,29)
(1,21)(2,34)(3,31)(5,20)(6,27)(7,16)(8,19)(9,14)(10,24)(12,26)(13,36)(15,23)(22,35)(29,30)(32,33)
(1,21)(2,19)(3,9)(4,20)(6,25)(7,31)(8,26)(10,23)(12,34)(13,36)(14,16)(15,33)(22,35)(24,32)(28,30)
(1,17)(2,28)(4,31)(5,9)(6,23)(7,14)(8,30)(10,15)(11,35)(12,29)(16,20)(18,36)(19,26)(24,27)(25,33)
(1,17)(2,30)(3,7)(4,9)(5,16)(6,33)(8,29)(11,35)(12,28)(15,32)(18,36)(19,34)(20,31)(23,27)(24,25)
(1,17)(2,29)(3,14)(4,16)(5,31)(6,24)(8,28)(9,20)(10,32)(11,35)(12,30)(18,36)(23,25)(26,34)(27,33)
(1,18)(2,32)(3,33)(4,20)(6,25)(7,23)(8,15)(9,26)(10,12)(11,36)(14,24)(16,19)(17,35)(28,30)(31,34)
(1,18)(2,10)(3,23)(5,20)(6,27)(7,24)(8,32)(9,19)(11,36)(12,15)(14,33)(16,34)(17,35)(26,31)(29,30)
(1,2)(5,6)(7,10)(8,11)(9,13)(12,22)(14,19)(15,26)(16,18)(17,23)(20,29)(21,24)(27,30)(31,35)(33,36)
(1,13)(2,27)(3,7)(4,23)(5,33)(6,12)(8,25)(9,30)(15,32)(16,28)(19,34)(20,24)(21,35)(22,36)(29,31)
(1,13)(2,25)(3,14)(4,33)(5,24)(6,8)(9,29)(10,32)(12,27)(16,30)(20,23)(21,35)(22,36)(26,34)(28,31)
(2,7)(3,12)(5,20)(6,27)(8,14)(9,32)(10,16)(11,13)(15,31)(17,22)(18,21)(19,33)(23,26)(24,34)(29,30)
(2,3)(4,5)(7,8)(9,10)(11,13)(12,14)(15,16)(17,22)(18,21)(19,23)(24,26)(25,27)(28,29)(31,32)(33,34)
(2,14)(3,8)(4,20)(6,25)(7,12)(9,15)(10,31)(11,13)(16,32)(17,22)(18,21)(19,24)(23,34)(26,33)(28,30)
(2,20)(3,14)(4,12)(5,8)(6,31)(9,25)(10,32)(11,21)(13,17)(16,27)(18,22)(23,29)(24,28)(26,34)(30,33)
(2,5)(4,8)(6,9)(7,14)(10,15)(11,21)(12,20)(13,17)(16,25)(18,22)(19,26)(23,28)(24,30)(27,31)(29,33)
(1,7)(2,16)(3,17)(5,30)(6,29)(8,33)(10,21)(11,32)(13,14)(15,35)(18,34)(19,36)(20,27)(22,26)(23,31)
(1,32)(2,16)(3,36)(4,29)(5,25)(7,22)(8,33)(10,17)(11,26)(13,15)(14,18)(19,21)(23,31)(27,28)(34,35)
(1,22)(3,29)(4,10)(5,32)(6,19)(7,30)(8,12)(9,16)(13,35)(14,28)(15,20)(21,36)(23,24)(25,26)(27,34)
(1,11)(3,6)(4,19)(5,26)(7,25)(8,12)(9,16)(10,29)(14,27)(15,28)(17,36)(18,35)(20,34)(23,24)(30,32)
(1,31)(2,36)(3,15)(4,27)(5,28)(7,34)(8,17)(9,22)(11,16)(12,21)(13,24)(18,23)(19,32)(25,29)(33,35)
(1,13)(2,6)(4,24)(5,23)(7,14)(8,27)(9,28)(10,15)(12,25)(16,29)(19,26)(20,33)(21,35)(22,36)(30,31)
(1,23)(2,13)(4,27)(5,28)(7,10)(8,35)(9,17)(11,24)(12,18)(14,19)(15,26)(16,36)(21,31)(22,33)(25,29)
(1,4,7)(2,16,12)(3,21,27)(5,34,13)(6,26,11)(8,24,33)(9,31,23)(10,17,20)(14,18,30)(15,35,25)(19,36,28)(22,29,32)
(1,35,36)(2,33,31)(3,26,15)(4,30,27)(5,28,6)(7,34,10)(8,23,16)(9,12,24)(11,18,17)(13,21,22)(14,19,32)(20,29,25)
(1,22,11)(2,8,12)(3,15,26)(4,30,27)(5,28,6)(7,10,34)(9,31,16)(13,18,35)(14,32,19)(17,36,21)(20,29,25)(23,24,33)
(1,11,22)(2,12,8)(3,26,15)(4,27,30)(5,6,28)(7,34,10)(9,16,31)(13,35,18)(14,19,32)(17,21,36)(20,25,29)(23,33,24)
(1,22,18)(2,10,4)(3,30,24)(5,8,15)(6,9,34)(7,29,23)(11,36,21)(12,32,20)(13,17,35)(14,28,33)(16,19,27)(25,31,26)
(1,18,22)(2,4,10)(3,24,30)(5,15,8)(6,34,9)(7,23,29)(11,21,36)(12,20,32)(13,35,17)(14,33,28)(16,27,19)(25,26,31)
(1,22,11)(2,12,8)(3,32,34)(4,28,25)(5,29,27)(6,20,30)(7,15,19)(9,16,31)(10,26,14)(13,18,35)(17,36,21)(23,33,24)
(1,11,22)(2,8,12)(3,34,32)(4,25,28)(5,27,29)(6,30,20)(7,19,15)(9,31,16)(10,14,26)(13,35,18)(17,21,36)(23,24,33)
(1,17,13)(2,16,24)(3,7,14)(4,29,6)(5,30,25)(8,9,33)(10,32,15)(11,21,35)(12,31,23)(18,22,36)(19,26,34)(20,28,27)
(1,13,17)(2,24,16)(3,14,7)(4,6,29)(5,25,30)(8,33,9)(10,15,32)(11,35,21)(12,23,31)(18,36,22)(19,34,26)(20,27,28)
(1,26,29)(2,12,16)(3,28,17)(4,11,32)(5,35,14)(6,22,7)(8,33,24)(9,23,31)(10,27,36)(13,15,30)(18,34,25)(19,20,21)
(1,21,18)(2,31,33)(3,34,32)(4,20,5)(6,27,25)(7,19,15)(8,16,23)(9,24,12)(10,14,26)(11,36,13)(17,35,22)(28,30,29)
(1,21,18)(2,16,24)(3,26,15)(7,34,10)(8,9,33)(11,36,13)(12,31,23)(14,19,32)(17,35,22)
(1,17,13)(2,9,23)(4,30,27)(5,28,6)(8,31,24)(11,21,35)(12,16,33)(18,22,36)(20,29,25)
(1,13,17)(2,23,9)(4,27,30)(5,6,28)(8,24,31)(11,35,21)(12,33,16)(18,36,22)(20,25,29)
(1,11,22)(3,19,10)(4,6,29)(5,25,30)(7,26,32)(13,35,18)(14,34,15)(17,21,36)(20,27,28)
(2,12,8)(3,7,14)(4,20,5)(6,27,25)(9,16,31)(10,32,15)(19,26,34)(23,33,24)(28,30,29)
(1,18,21)(2,24,16)(3,15,26)(7,10,34)(8,33,9)(11,13,36)(12,23,31)(14,32,19)(17,22,35)
(2,8,12)(3,14,7)(4,5,20)(6,25,27)(9,31,16)(10,15,32)(19,34,26)(23,24,33)(28,29,30)
(1,22,11)(3,10,19)(4,29,6)(5,30,25)(7,32,26)(13,18,35)(14,15,34)(17,36,21)(20,28,27)
(1,4,24,14)(2,34,13,20)(3,21,6,31)(5,16,15,17)(7,18,29,8)(9,26,36,28)(10,35,25,12)(11,27,23,19)(22,30,33,32)
(1,8,34,4)(2,14,30,21)(3,25,35,16)(5,11,24,7)(6,13,33,26)(9,19,29,17)(10,20,22,31)(12,15,27,18)(23,32,28,36)
(1,14,29,2)(3,20,24,22)(4,8,17,19)(5,31,35,10)(6,12,13,32)(7,25,16,11)(9,21,34,30)(15,28,23,18)(26,27,33,36)
(1,4,34,8)(2,21,30,14)(3,16,35,25)(5,7,24,11)(6,26,33,13)(9,17,29,19)(10,31,22,20)(12,18,27,15)(23,36,28,32)
(1,2,29,14)(3,22,24,20)(4,19,17,8)(5,10,35,31)(6,32,13,12)(7,11,16,25)(9,30,34,21)(15,18,23,28)(26,36,33,27)
(1,15,4,31)(2,36,7,28)(3,6,16,17)(5,24,21,14)(8,18,34,20)(9,13,26,29)(10,27,12,22)(11,32,30,23)(19,25,33,35)
(1,14,24,4)(2,20,13,34)(3,31,6,21)(5,17,15,16)(7,8,29,18)(9,28,36,26)(10,12,25,35)(11,19,23,27)(22,32,33,30)
(1,26,25,23)(2,21,32,27)(3,5,33,13)(4,16,36,10)(6,9,18,7)(8,35,14,28)(11,19,20,12)(15,30,24,17)(22,34,29,31)
(1,23,25,26)(2,27,32,21)(3,13,33,5)(4,10,36,16)(6,7,18,9)(8,28,14,35)(11,12,20,19)(15,17,24,30)(22,31,29,34)
(1,7,30,8)(2,13,10,25)(3,27,9,11)(4,33,22,14)(5,12,17,34)(6,23,36,19)(15,20,16,35)(18,32,29,24)(21,26,28,31)
(1,8,30,7)(2,25,10,13)(3,11,9,27)(4,14,22,33)(5,34,17,12)(6,19,36,23)(15,35,16,20)(18,24,29,32)(21,31,28,26)
(1,32,5,16)(2,22,15,6)(3,29,8,36)(4,12,18,26)(7,20,33,21)(9,17,14,25)(10,28,24,11)(13,19,30,31)(23,35,34,27)
(1,34,6,33)(2,35,3,30)(4,24,13,7)(5,8,11,26)(9,22,19,28)(10,29,23,17)(12,21,15,25)(14,27,16,18)(20,31,36,32)
(1,16,5,32)(2,6,15,22)(3,36,8,29)(4,26,18,12)(7,21,33,20)(9,25,14,17)(10,11,24,28)(13,31,30,19)(23,27,34,35)
(1,10,20,9)(2,18,19,5)(3,4,23,21)(6,24,35,26)(7,27,31,17)(8,22,32,25)(11,15,29,33)(12,36,14,30)(13,34,28,16)
(1,9,20,10)(2,5,19,18)(3,21,23,4)(6,26,35,24)(7,17,31,27)(8,25,32,22)(11,33,29,15)(12,30,14,36)(13,16,28,34)
(1,19,27,24)(2,11,34,4)(3,25,31,18)(5,9,36,15)(6,8,21,10)(7,29,12,35)(13,14,20,23)(16,22,26,30)(17,32,28,33)
(1,24,27,19)(2,4,34,11)(3,18,31,25)(5,15,36,9)(6,10,21,8)(7,35,12,29)(13,23,20,14)(16,30,26,22)(17,33,28,32)
(1,3,23,20)(2,28,18,14)(4,17,10,31)(5,13,19,12)(6,35,32,8)(7,9,27,21)(11,26,33,25)(15,24,29,22)(16,30,36,34)
(1,20,23,3)(2,14,18,28)(4,31,10,17)(5,12,19,13)(6,8,32,35)(7,21,27,9)(11,25,33,26)(15,22,29,24)(16,34,36,30)
(1,32,2,25)(3,33,4,36)(5,18,10,9)(6,13,7,16)(8,20,22,19)(11,14,12,29)(15,23,30,21)(17,26,24,27)(28,35,34,31)
(1,31,4,15)(2,28,7,36)(3,17,16,6)(5,14,21,24)(8,20,34,18)(9,29,26,13)(10,22,12,27)(11,23,30,32)(19,35,33,25)
(1,33,6,34)(2,30,3,35)(4,7,13,24)(5,26,11,8)(9,28,19,22)(10,17,23,29)(12,25,15,21)(14,18,16,27)(20,32,36,31)
(1,6,12,15)(2,26,22,5)(3,11,28,8)(4,16,32,18)(7,36,20,24)(9,19,35,30)(10,21,29,33)(13,27,31,14)(17,25,23,34)
(1,10,8,27)(2,30,11,7)(3,9,25,13)(4,22,34,12)(5,36,14,23)(6,17,19,33)(15,31,20,18)(16,29,35,26)(21,32,24,28)
(1,27,8,10)(2,7,11,30)(3,13,25,9)(4,12,34,22)(5,23,14,36)(6,33,19,17)(15,18,20,31)(16,26,35,29)(21,28,24,32)
(1,26,31,30)(2,6,36,10)(3,16,27,22)(4,11,15,9)(5,21,34,8)(7,12,28,17)(13,32,23,29)(14,33,20,35)(18,19,24,25)
(1,30,31,26)(2,10,36,6)(3,22,27,16)(4,9,15,11)(5,8,34,21)(7,17,28,12)(13,29,23,32)(14,35,20,33)(18,25,24,19)
(1,34,9,29)(2,4,21,19)(3,24,5,35)(6,18,26,23)(7,31,25,22)(8,30,17,14)(10,16,20,11)(12,27,36,32)(13,15,33,28)
(1,29,9,34)(2,19,21,4)(3,35,5,24)(6,23,26,18)(7,22,25,31)(8,14,17,30)(10,11,20,16)(12,32,36,27)(13,28,33,15)
(1,19,16,28)(2,29,17,3)(4,35,7,23)(5,11,32,31)(6,22,14,9)(8,25,36,15)(10,24,30,13)(12,20,21,26)(18,34,33,27)
(1,28,16,19)(2,3,17,29)(4,23,7,35)(5,31,32,11)(6,9,14,22)(8,15,36,25)(10,13,30,24)(12,26,21,20)(18,27,33,34)
(1,3,28,12)(2,17,26,20)(4,9,35,32)(5,23,22,7)(6,31,11,14)(8,13,15,27)(10,30,33,18)(16,21,19,29)(24,36,34,25)
(1,12,28,3)(2,20,26,17)(4,32,35,9)(5,7,22,23)(6,14,11,31)(8,27,15,13)(10,18,33,30)(16,29,19,21)(24,25,34,36)
(1,31,3,27)(2,34,5,36)(4,21,9,10)(6,11,8,15)(7,20,17,23)(12,14,28,13)(16,19,30,18)(22,24,26,25)(29,35,33,32)
(1,27,3,31)(2,36,5,34)(4,10,9,21)(6,15,8,11)(7,23,17,20)(12,13,28,14)(16,18,30,19)(22,25,26,24)(29,32,33,35)
(1,25,7,9)(2,11,27,10)(3,8,13,30)(4,19,12,36)(5,14,33,17)(6,34,23,22)(15,24,35,28)(16,21,20,32)(18,29,26,31)
(1,9,7,25)(2,10,27,11)(3,30,13,8)(4,36,12,19)(5,17,33,14)(6,22,23,34)(15,28,35,24)(16,32,20,21)(18,31,26,29)
(1,23,15,29)(2,3,28,22)(4,13,31,32)(5,35,8,19)(6,17,12,10)(7,27,36,16)(9,26,30,11)(14,20,18,24)(21,33,34,25)
(1,29,15,23)(2,22,28,3)(4,32,31,13)(5,19,8,35)(6,10,12,17)(7,16,36,27)(9,11,30,26)(14,24,18,20)(21,25,34,33)
(1,2,19,20)(3,29,21,12)(4,11,23,14)(5,22,9,32)(6,35,31,7)(8,10,25,18)(13,24,34,27)(15,30,36,33)(16,26,28,17)
(1,20,19,2)(3,12,21,29)(4,14,23,11)(5,32,9,22)(6,7,31,35)(8,18,25,10)(13,27,34,24)(15,33,36,30)(16,17,28,26)
(1,24,32,30)(2,15,25,17)(3,6,36,9)(4,18,33,7)(5,13,16,10)(8,14,29,22)(11,31,19,28)(12,34,20,35)(21,23,26,27)
(1,30,32,24)(2,17,25,15)(3,9,36,6)(4,7,33,18)(5,10,16,13)(8,22,29,14)(11,28,19,31)(12,35,20,34)(21,27,26,23)
(1,16,14,6)(2,7,29,13)(3,4,17,24)(5,21,31,15)(8,26,20,36)(9,34,28,18)(10,30,35,23)(11,12,32,25)(19,27,22,33)
(1,6,14,16)(2,13,29,7)(3,24,17,4)(5,15,31,21)(8,36,20,26)(9,18,28,34)(10,23,35,30)(11,25,32,12)(19,33,22,27)
(1,33,10,28)(2,26,4,35)(3,5,18,23)(6,21,24,19)(7,30,22,12)(8,32,27,17)(9,15,20,13)(11,16,34,29)(14,25,36,31)
(1,5,33,7)(2,15,35,27)(3,18,30,12)(4,8,26,13)(6,24,34,11)(9,32,17,20)(10,22,28,23)(14,21,25,16)(19,36,29,31)
(1,28,10,33)(2,35,4,26)(3,23,18,5)(6,19,24,21)(7,12,22,30)(8,17,27,32)(9,13,20,15)(11,29,34,16)(14,31,36,25)
(1,7,33,5)(2,27,35,15)(3,12,30,18)(4,13,26,8)(6,11,34,24)(9,20,17,32)(10,23,28,22)(14,16,25,21)(19,31,29,36)
(1,25,2,32)(3,36,4,33)(5,9,10,18)(6,16,7,13)(8,19,22,20)(11,29,12,14)(15,21,30,23)(17,27,24,26)(28,31,34,35)
(1,12,26,5)(2,32,6,18)(3,20,11,33)(4,22,16,15)(7,28,21,8)(9,14,27,35)(10,29,36,24)(13,23,19,25)(17,31,34,30)
(1,5,26,12)(2,18,6,32)(3,33,11,20)(4,15,16,22)(7,8,21,28)(9,35,27,14)(10,24,36,29)(13,25,19,23)(17,30,34,31)
(1,15,12,6)(2,5,22,26)(3,8,28,11)(4,18,32,16)(7,24,20,36)(9,30,35,19)(10,33,29,21)(13,14,31,27)(17,34,23,25)
(1,10,13,32,17,15)(2,23,33,16,31,8)(3,18,7,36,14,22)(4,27,25,29,28,5)(6,20,30)(9,24,12)(11,19,35,26,21,34)
(1,11,35,18,36,17)(2,34,23,15,9,14)(3,8,19,24,10,31)(4,27,28,5,25,29)(6,30,20)(7,12,26,33,32,16)(13,22,21)
(1,17,36,18,35,11)(2,7,9,32,23,26)(3,16,10,33,19,12)(4,30,25,20,28,6)(5,29,27)(8,14,31,15,24,34)(13,21,22)
(1,11,35,18,36,17)(2,26,23,32,9,7)(3,12,19,33,10,16)(4,6,28,20,25,30)(5,27,29)(8,34,24,15,31,14)(13,22,21)
(1,17,36,18,35,11)(2,3,9,10,23,19)(4,28,25)(5,30,27,20,29,6)(7,31,32,24,26,8)(12,14,16,15,33,34)(13,21,22)
(1,11,35,18,36,17)(2,19,23,10,9,3)(4,25,28)(5,6,29,20,27,30)(7,8,26,24,32,31)(12,34,33,15,16,14)(13,22,21)
(1,36,35)(2,6,24,4,16,29)(3,15,34,7,32,19)(5,31,30,12,25,23)(8,27,33,20,9,28)(10,26,14)(11,13,18,21,17,22)
(1,35,36)(2,29,16,4,24,6)(3,19,32,7,34,15)(5,23,25,12,30,31)(8,28,9,20,33,27)(10,14,26)(11,22,17,21,18,13)
(1,36,35)(2,27,24,20,16,28)(3,10,34,14,32,26)(4,31,29,12,6,23)(5,9,30,8,25,33)(7,15,19)(11,13,18,21,17,22)
(1,35,36)(2,28,16,20,24,27)(3,26,32,14,34,10)(4,23,6,12,29,31)(5,33,25,8,30,9)(7,19,15)(11,22,17,21,18,13)
(1,36,35)(2,25,24,5,16,30)(3,32,34)(4,9,29,8,6,33)(7,10,19,14,15,26)(11,13,18,21,17,22)(12,27,23,20,31,28)
(1,35,36)(2,30,16,5,24,25)(3,34,32)(4,33,6,8,29,9)(7,26,15,14,19,10)(11,22,17,21,18,13)(12,28,31,20,23,27)
(1,36,35)(2,32,23,7,9,26)(3,16,19,12,10,33)(4,25,28)(5,6,29,20,27,30)(8,15,24,14,31,34)(11,22,18,13,17,21)
(1,35,36)(2,26,9,7,23,32)(3,33,10,12,19,16)(4,28,25)(5,30,27,20,29,6)(8,34,31,14,24,15)(11,21,17,13,18,22)
(1,36,35)(2,15,23,14,9,34)(3,31,19,8,10,24)(4,6,28,20,25,30)(5,27,29)(7,16,26,12,32,33)(11,22,18,13,17,21)
(1,35,36)(2,34,9,14,23,15)(3,24,10,8,19,31)(4,30,25,20,28,6)(5,29,27)(7,33,32,12,26,16)(11,21,17,13,18,22)
(1,36,35)(2,10,23,3,9,19)(4,27,28,5,25,29)(6,30,20)(7,31,26,8,32,24)(11,22,18,13,17,21)(12,15,33,14,16,34)
(1,35,36)(2,19,9,3,23,10)(4,29,25,5,28,27)(6,20,30)(7,24,32,8,26,31)(11,21,17,13,18,22)(12,34,16,14,33,15)
